record_id,identity_key,property_name,queue,reason
,ind_marriott_do_azsak,"Donoma Las Terrenas Resort & Villas, Autograph Collection",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_do_sdqds,"Sheraton Santo Domingo Hotel",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_do_pujwi,"The Westin Puntacana Resort",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_do_sdqal,"Aloft by Marriott Santo Domingo Piantini",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_cr_lirph,"Planet Hollywood Costa Rica by Royalton, An Autograph Collection All-Inclusive Resort",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_cr_lirel,"El Mangroove, Autograph Collection",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_co_bogak,"The Artisan D.C. Hotel, Autograph Collection",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_co_bogsi,"Sheraton Bogota Hotel",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_co_bogal,"Aloft by Marriott Bogota Airport",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_pa_ptykp,"The Buenaventura Golf & Beach Resort Panama, Autograph Collection",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_pa_ptysi,"Sheraton Grand Panama",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_pa_ptybw,"The Westin Playa Bonita Panama",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_pa_ptywi,"The Westin Panama",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_pa_ptyal,"Aloft by Marriott Panama",source_discovery_insert,"missing_or_unknown_city"
rec0VkbM7Cbvim1uc,ind_marriott_mx_cuncm,"The St. Regis Costa Mujeres Resort, Cancun",source_discovery_insert,"steward"
rec0kSLXMjjavq3cG,ind_hilton_mx_qrohwhw,"Homewood Suites by Hilton Queretaro",source_discovery_insert,"steward"
rec0qmO7Xj7uyjWLZ,ind_choice_mx_mx086,"Choice property MX086",source_discovery_insert,"steward"
rec22IdeWa0u2bWAS,ind_marriott_mx_bjxxl,"City Express by Marriott Leon",source_discovery_insert,"steward"
rec29iAAbH99948Hi,ind_choice_mx_mx153,"Choice property MX153",source_discovery_insert,"steward"
rec2CnwDDzuMNJS8p,ind_preferred_mx_311001,"HS HOTSSON Hotel CDMX Condesa Sur",source_discovery_insert,"steward"
rec2iv5CMBLM2etaa,ind_hilton_mx_qrojshh,"Hilton Queretaro",source_discovery_insert,"steward"
rec35J5pknfdYHECD,ind_choice_mx_mx155,"Choice property MX155",source_discovery_insert,"steward"
rec3MHAXsWlTUz2gY,ind_hilton_mx_sjdtlup,"Tropicana Los Cabos, Tapestry Collection by Hilton",source_discovery_insert,"steward"
rec3lq6HNkA6e7vGu,ind_marriott_mx_mexpg,"City Express Plus by Marriott Ciudad de México Reforma El Ángel",source_discovery_insert,"steward"
rec3p7nzLTYGMNjgi,ind_hilton_co_bogatgi,"Hilton Garden Inn Bogota Airport",source_discovery_insert,"steward"
rec4GZiNS06CisWoU,ind_accor_mx_7118,"ibis Cancun Centro",source_discovery_insert,"steward"
rec4IMzkVGwajIHAu,ind_marriott_mx_qroqa,"AC Hotel Queretaro Antea",source_discovery_insert,"steward"
rec4ssddTv94EkM7a,ind_accor_co_a535,"Mercure Bogotá BH Zona Financiera",source_discovery_insert,"steward"
rec5ZvmkJakW4VvVj,ind_ihg_mx_mqemx,"Holiday Inn Queretaro-Centro Historico",source_discovery_insert,"steward"
rec5qfpj2IeCVyNhk,ind_marriott_mx_bjxcy,"Courtyard by Marriott Leon at The Poliforum",source_discovery_insert,"steward"
rec5sfe6f4FvnY26s,ind_marriott_mx_qropt,"Fairfield by Marriott Inn & Suites Queretaro Juriquilla",source_discovery_insert,"steward"
rec5su7y7H7ZugdIO,ind_choice_mx_mx182,"Choice property MX182",source_discovery_insert,"steward"
rec5vacRpPZdW8Ip0,ind_ihg_mx_midpl,"Crowne Plaza Merida",source_discovery_insert,"steward"
rec6qICeecQM6fOT9,ind_marriott_mx_cunjw,"JW Marriott Cancun Resort & Spa",source_discovery_insert,"steward"
rec6sEtB10RTnqE5S,ind_ihg_mx_qtzqc,"Iberostar Waves Quetzal",source_discovery_insert,"steward"
rec7f3cYiXjssNxjf,ind_marriott_mx_mexxz,"City Express by Marriott Ciudad de México Plaza Central",source_discovery_insert,"steward"
rec8CPl1Os1erMyKX,ind_hilton_mx_qrohthx,"Hampton Inn by Hilton Queretaro Tecnologico",source_discovery_insert,"steward"
rec8OtmFD9eqKORYs,ind_choice_mx_mx226,"Comfort Inn Queretaro Tecnologico",source_discovery_insert,"steward"
rec8bRbZd0RSbG80l,ind_marriott_mx_cunwa,"The Westin Cancun Resort & Spa",source_discovery_insert,"steward"
rec8tCnc17gdPt8nn,ind_hilton_cr_sjohehw,"Homewood Suites by Hilton Cariari San Jose",source_discovery_insert,"steward"
rec98FHprdZcY16Dn,ind_marriott_mx_cunbr,"Renaissance Cancun Resort & Marina",source_discovery_insert,"steward"
rec9LUyUpDrbSQxMB,ind_ihg_mx_mqerg,"Holiday Inn Express & Suites Queretaro",source_discovery_insert,"steward"
rec9SWuCVBFtet9ij,ind_preferred_mx_11081,"Haven Riviera Cancun",source_discovery_insert,"steward"
rec9Tp0WBb2uk6w3u,ind_choice_co_cb012,"Faranda Collection Bogota",source_discovery_insert,"steward"
rec9bWgA0FPjhSv72,ind_hilton_cr_sjocuqq,"Gran Hotel Costa Rica, Curio Collection by Hilton",source_discovery_insert,"steward"
recB2NjRGptbJ7FXn,ind_marriott_mx_mexpi,"City Express Plus by Marriott Ciudad de México Insurgentes Sur",source_discovery_insert,"steward"
recBKGidcenzjCYZ2,ind_marriott_mx_cunjc,"City Express Junior by Marriott Cancun",source_discovery_insert,"steward"
recBMeEWLRl8FjkSo,ind_marriott_mx_mexxe,"City Express by Marriott Ciudad de México EBC Reforma",source_discovery_insert,"steward"
recCi2aQTyLkp4BSY,ind_wyndham_mx_grand-decameron-los-cabos-a-trademark-all-inclus,"Grand Decameron Los Cabos, A Trademark All Inclusive Resort",source_discovery_insert,"steward"
recCv8y71tA2C8PvP,ind_choice_mx_mx179,"Choice property MX179",source_discovery_insert,"steward"
recDEsZceK0eHMwJn,ind_choice_co_cb010,"Hotel Faranda Bolivar Cucuta",source_discovery_insert,"steward"
recDYBhi7m7V1aw38,ind_hilton_co_cuccohx,"Hampton by Hilton Cucuta",source_discovery_insert,"steward"
recDj7ovXKgbWOzmX,ind_marriott_mx_cunri,"Residence Inn by Marriott Cancun Hotel Zone",source_discovery_insert,"steward"
recDjcGNrJoDEu3WP,ind_marriott_co_mdetx,"Loma, Medellin, a Tribute Portfolio Hotel",source_discovery_insert,"steward"
recE0g4M6IQ8XJphu,ind_marriott_mx_mexpm,"City Express Plus by Marriott Ciudad de México Mundo E",source_discovery_insert,"steward"
recEMOAku6f5dbslI,ind_ihg_mx_bjxrr,"Holiday Inn Express & Suites Silao Aeropuerto - Terminal",source_discovery_insert,"steward"
recEUV9CfcmvViwJZ,ind_hilton_cr_sjodtdt,"DoubleTree by Hilton Hotel Cariari San Jose - Costa Rica",source_discovery_insert,"steward"
recEpG2ROL6ApQwJT,ind_hilton_cr_sjolsgi,"Hilton Garden Inn San Jose La Sabana",source_discovery_insert,"steward"
recFePITe3R03edAY,ind_choice_mx_mx210,"Choice property MX210",source_discovery_insert,"steward"
recFhKpXpzDKWlhRS,ind_hilton_co_bogcchh,"Hilton Bogota Corferias",source_discovery_insert,"steward"
recFuxnsht3qKJpS5,ind_ihg_mx_midmx,"Holiday Inn Merida",source_discovery_insert,"steward"
recGheUsJrFC2sfQB,ind_accor_co_a0t1,"ibis Cali Granada",source_discovery_insert,"steward"
recGotj1TjlbYnyXd,ind_marriott_mx_midja,"City Express Junior by Marriott Merida Altabrisa",source_discovery_insert,"steward"
recH4KyCB2pHXG7fw,ind_hilton_co_bogushx,"Hampton by Hilton Bogotá - Usaquén",source_discovery_insert,"steward"
recHCOXUk4JLacvIx,ind_accor_co_8600,"ibis Cartagena Marbella",source_discovery_insert,"steward"
recHYZVQlZMEFs3Eo,ind_hilton_mx_qrojqhx,"Hampton by Hilton Queretaro Juriquilla",source_discovery_insert,"steward"
recHfk9yLxkCIK3tE,ind_ihg_mx_mqesb,"Staybridge Suites Queretaro",source_discovery_insert,"steward"
recILHlru7waNkmUH,ind_accor_mx_c4i1,"Mama Shelter Mexico City (Opening end of 2026)",source_discovery_insert,"steward"
recILItAPqTBRp4Hd,ind_preferred_co_1453,"EK Hotel",source_discovery_insert,"steward"
recIM8FkmHH8xStmh,ind_marriott_mx_qrocy,"Courtyard by Marriott Queretaro",source_discovery_insert,"steward"
recIenalIMd64S55G,ind_ihg_mx_cunhc,"InterContinental Presidente Cancun Resort",source_discovery_insert,"steward"
recIiCKNLxFJDL02K,ind_hilton_mx_cunmchh,"Hilton Cancun Mar Caribe All-Inclusive Resort",source_discovery_insert,"steward"
recIna7TAhXoRnao6,ind_choice_mx_mx067,"Comfort Inn Cancun Aeropuerto",source_discovery_insert,"steward"
recJCvhrAOmDCFesW,ind_hilton_mx_sjdcagv,"Hilton Vacation Club Cabo Azul Los Cabos",source_discovery_insert,"steward"
recJPNjVA7wPG31gb,ind_ihg_mx_bjxpm,"Holiday Inn & Suites Leon Plaza Mayor",source_discovery_insert,"steward"
recJeEN9LTkDAeMIp,ind_ihg_mx_cunrn,"Holiday Inn Club Vacations The Royal Cancun All Inclusive",source_discovery_insert,"steward"
recKZsGU7cTq1IZPp,ind_preferred_co_414871,"Poblado Plaza Hotel",source_discovery_insert,"steward"
recLY2x3wTEVI4jYY,ind_preferred_mx_1485,"HS HOTSSON Hotel Leon",source_discovery_insert,"steward"
recLdSTYD2AYd2oVo,ind_hilton_mx_mexubqq,"Umbral, Curio Collection by Hilton",source_discovery_insert,"steward"
recLhzVOydx61ko0j,ind_marriott_mx_cunxa,"City Express by Marriott Cancun Aeropuerto",source_discovery_insert,"steward"
recMNlgAWWzThfj4a,ind_preferred_mx_413944,"Hotel Mousai Cancun - A Tafer Resort",source_discovery_insert,"steward"
recMlEOzJ410bcgzU,ind_ihg_mx_tuctc,"Iberostar Waves Tucán",source_discovery_insert,"steward"
recMzgnHuyUs61BKB,ind_accor_co_a536,"Mercure Bogota BH Retiro",source_discovery_insert,"steward"
recNv8BRr9SpsXho2,ind_accor_co_7318,"ibis Bogota Museo",source_discovery_insert,"steward"
recO4HNmT1OieR57j,ind_marriott_mx_midri,"Residence Inn by Marriott Merida",source_discovery_insert,"steward"
recOlAnG812WcP7Eg,ind_marriott_mx_mexpu,"City Express Plus by Marriott Ciudad de México Patio Universidad",source_discovery_insert,"steward"
recOqiMwMw2wc4sNY,ind_marriott_mx_mexxo,"City Express by Marriott Ciudad de México Aeropuerto",source_discovery_insert,"steward"
recP5o4gkKB89UIod,ind_accor_co_7381,"ibis Medellin",source_discovery_insert,"steward"
recPCkLMj6nTihM2t,ind_accor_mx_6928,"ibis Merida",source_discovery_insert,"steward"
recPY2YmZJ6uD64aR,ind_hilton_mx_midvmqq,"Villa Mercedes Merida, Curio Collection by Hilton",source_discovery_insert,"steward"
recPiSKyVpJIqSBsW,ind_marriott_mx_mexsa,"City Express Suites by Marriott Ciudad de México Anzures",source_discovery_insert,"steward"
recPsxP3Pr43jNIj8,ind_ihg_mx_mqebc,"Holiday Inn Queretaro Zona Krystal",source_discovery_insert,"steward"
recPvFc01sCgMkJnH,ind_ihg_mx_cunsd,"Holiday Inn Club Vacations The Royal Sands All Inclusive",source_discovery_insert,"steward"
recQqrUli2sbSPULD,ind_accor_co_b471,"Mercure Bogotá Calle 100 (Ex Atton)",source_discovery_insert,"steward"
recQvqn0cM1glf0Su,ind_ihg_mx_mqeap,"Holiday Inn Queretaro Zona Diamante",source_discovery_insert,"steward"
recRQ07rVhFKpiXeS,ind_preferred_mx_413464,"VOLGA",source_discovery_insert,"steward"
recSDLhw3ZEGR6ezy,ind_hilton_co_bogntdt,"DoubleTree by Hilton Hotel Bogotá - Parque 93",source_discovery_insert,"steward"
recSTrg00DlhMCRFe,ind_ihg_mx_midnt,"Holiday Inn & Suites Merida La Isla",source_discovery_insert,"steward"
recSZlWkWSAC2MIJg,ind_ihg_mx_cunsc,"Iberostar Selection​ Cancún",source_discovery_insert,"steward"
recShpdxX7sQ7L1dQ,ind_ihg_mx_pcmaa,"Hotel Indigo Playa del Carmen",source_discovery_insert,"steward"
recSoXjB3IFyLIikx,ind_choice_mx_mx114,"Choice property MX114",source_discovery_insert,"steward"
recT1YVE99eiKqnRY,ind_marriott_mx_mexjs,"City Express Junior by Marriott Ciudad de México Sullivan",source_discovery_insert,"steward"
recTBVIDbsQX7bW3J,ind_marriott_mx_cuncy,"Courtyard by Marriott Cancun Airport",source_discovery_insert,"steward"
recTY7Ghbr9jvdpiI,ind_preferred_mx_883,"HS HOTSSON Hotel Queretaro",source_discovery_insert,"steward"
recTYU5C84aBlIaje,ind_ihg_mx_bjxap,"Holiday Inn Leon - Poliforum",source_discovery_insert,"steward"
recTk5I8VOzsPhxDz,ind_ihg_mx_cuncn,"voco Cancún Zona Hotelera",source_discovery_insert,"steward"
recTkwmo5Ce0EUlQt,ind_marriott_mx_mexxa,"City Express by Marriott Ciudad De México La Raza",source_discovery_insert,"steward"
recTuw4muQ6GjnleC,ind_preferred_mx_415650,"Villa La Valencia Beach Resort & Spa Los Cabos",source_discovery_insert,"steward"
recUSbxC0Q2VZJ0bi,ind_preferred_co_1479,"100 Luxury Suites",source_discovery_insert,"steward"
recUp9mSiQAZjyhRL,ind_hilton_co_bogdtdt,"DoubleTree by Hilton Bogota Salitre AR",source_discovery_insert,"steward"
recUq9yetBS6KA7lU,ind_hilton_co_mdehxhx,"Hampton by Hilton Medellin",source_discovery_insert,"steward"
recVT0ZVKYCb9ZtiO,ind_accor_co_b429,"ibis budget Bogota Marly",source_discovery_insert,"steward"
recVfxTwvTO0jvvwf,ind_marriott_mx_midxm,"City Express by Marriott Merida",source_discovery_insert,"steward"
recVr1hEnPhl4O8mR,ind_choice_mx_mx176,"Sleep Inn Leon Antares",source_discovery_insert,"steward"
recWASFV6pnOHQ2nx,ind_hilton_co_bogspqq,"Salvio Parque 93 Bogota, Curio Collection by Hilton",source_discovery_insert,"steward"
recWB2gNUdzBmsBoJ,ind_ihg_mx_tcucl,"Iberostar Selection​ Coral Cancún",source_discovery_insert,"steward"
recWTnOhDACCgjvwL,ind_ihg_mx_middt,"Holiday Inn Express Merida Centro",source_discovery_insert,"steward"
recWU3dyx86AnBp8J,ind_ihg_mx_pcmrh,"Holiday Inn Club Vacations Royal Haciendas All Inclusive",source_discovery_insert,"steward"
recWza0GzQIUiXVmV,ind_marriott_mx_mexpp,"City Express Plus by Marriott Ciudad de México Periférico Sur Tlalpan",source_discovery_insert,"steward"
recXXK6D7LKr7KlqS,ind_accor_co_c450,"ibis Styles Medellín Laureles",source_discovery_insert,"steward"
recXl7yWKG1aCHX8l,ind_marriott_mx_cunsr,"Royalton Splash Riviera Cancun, An Autograph Collection All-Inclusive Resort",source_discovery_insert,"steward"
recXnLiKt34OURyNW,ind_preferred_mx_303728,"Galeria Plaza San Jeronimo",source_discovery_insert,"steward"
recY1Kptcu6NaxIUW,ind_marriott_mx_qroxq,"City Express by Marriott Queretaro",source_discovery_insert,"steward"
recYB8RuAdO1tewB9,ind_accor_co_a015,"Ibis budget Barranquilla",source_discovery_insert,"steward"
recYwdabT0eURnQpb,ind_preferred_mx_1205,"Galeria Plaza Reforma",source_discovery_insert,"steward"
recZMjf0vaZ9NrEFI,ind_accor_co_b468,"Novotel Bogotá Parque 93 (Ex Atton)",source_discovery_insert,"steward"
recZQY1XbMejpSDHf,ind_hilton_mx_sjdvclx,"La Valise Los Cabos, an SLH Hotel",source_discovery_insert,"steward"
recZylIYekWe2kbTH,ind_hilton_mx_cunrogi,"Hilton Garden Inn Cancun Airport",source_discovery_insert,"steward"
recbSDS3uEj2663co,ind_marriott_mx_mexxl,"City Express by Marriott Ciudad de México Tlalpan",source_discovery_insert,"steward"
recbckFp4Y3n4ZfAK,ind_marriott_mx_cunmx,"Marriott Cancun, An All-Inclusive Resort",source_discovery_insert,"steward"
recbkMtpNWDTdCd1V,ind_hilton_mx_cunqrhh,"Hilton Cancun, an All-Inclusive Resort",source_discovery_insert,"steward"
recc9KPpZKnffD7qw,ind_marriott_mx_cunfd,"Fairfield by Marriott Inn & Suites Cancun Downtown",source_discovery_insert,"steward"
reccSW4gAhFdBFAnM,ind_hilton_mx_cunaaqq,"Amare Cancun Adults Only All-Inclusive Resort, Curio by Hilton",source_discovery_insert,"steward"
reccVRGfOEjyJLuMq,ind_ihg_mx_mexmc,"InterContinental Presidente Mexico City Miyana",source_discovery_insert,"steward"
recdJUD4FESNzVOPL,ind_preferred_mx_7076,"ATELIER Playa Mujeres",source_discovery_insert,"steward"
recdRPHXF8JnSOgmx,ind_marriott_mx_cunal,"Aloft by Marriott Cancun",source_discovery_insert,"steward"
recdW3YRb7tr8hI8H,ind_marriott_mx_midcy,"Courtyard by Marriott Merida Downtown",source_discovery_insert,"steward"
recdlG6uYmJhrReyp,ind_marriott_mx_mexcm,"City Centro by Marriott Ciudad De México",source_discovery_insert,"steward"
receH25V0G073mdAp,ind_marriott_mx_qroqf,"Four Points by Sheraton Queretaro Norte",source_discovery_insert,"steward"
recesxwojPUsr2gQG,ind_hilton_cr_sjonahh,"Hilton San Jose La Sabana",source_discovery_insert,"steward"
recfhMPMLZZaFGu43,ind_hilton_mx_qrodtdt,"DoubleTree by Hilton Hotel Queretaro",source_discovery_insert,"steward"
recgMcYTKJG8N5QAa,ind_marriott_mx_sjddh,"Drift San Jose del Cabo, a Member of Design Hotels™",source_discovery_insert,"steward"
recgeTg8rWJkbaSxI,ind_hilton_co_boghxhx,"Hampton by Hilton Bogota Airport",source_discovery_insert,"steward"
recgmIgZMZwSJpqvB,ind_preferred_mx_414886,"Las Brisas Merida",source_discovery_insert,"steward"
recgn1H4PFwLmg5ol,ind_accor_co_9910,"ibis Barranquilla",source_discovery_insert,"steward"
rech753PnrJwZtKVv,ind_hilton_co_bogchup,"Chelsea Bogota Parque 93, Tapestry Collection by Hilton",source_discovery_insert,"steward"
rechSkhr2ywccXYtZ,ind_marriott_mx_cunwl,"The Westin Lagunamar Ocean Resort Villas & Spa, Cancun",source_discovery_insert,"steward"
recjbXtme9sZCM0vi,ind_marriott_mx_cunxc,"City Express by Marriott Cancun",source_discovery_insert,"steward"
recjnQUAuLYYub0ia,ind_marriott_mx_mexpe,"City Express Plus by Marriott Ciudad de México Santa Fe",source_discovery_insert,"steward"
recke3dkUlz0mULbB,ind_preferred_pa_415117,"Dovle Branded Residences",source_discovery_insert,"steward"
reckoKN1STiFnzQgo,ind_preferred_mx_1391,"Grand Fiesta Americana Coral Beach Cancun All Inclusive Spa Resort",source_discovery_insert,"steward"
reckxqiwM0Qj7jxsK,ind_marriott_mx_cunim,"Almare, a Luxury Collection Resort, Isla Mujeres Cancun, Adult All-Inclusive",source_discovery_insert,"steward"
recl1DGBxjtQpKiV2,ind_preferred_mx_312464,"Garza Blanca Resort & Spa Cancun a Tafer Resort",source_discovery_insert,"steward"
reclSFHJZfNVlhYTo,ind_choice_co_cb030,"Faranda Collection Medellin",source_discovery_insert,"steward"
reclzMoWsbnmCwarC,ind_ihg_mx_mexkm,"Kimpton El Castelar Polanco",source_discovery_insert,"steward"
recmDfTGhrtx6cKSm,ind_marriott_mx_qroaq,"Aloft by Marriott Queretaro",source_discovery_insert,"steward"
recmIZ2mVMguAWa0x,ind_marriott_mx_cunpc,"Planet Hollywood Cancun by Royalton, An Autograph Collection All-Inclusive Resort",source_discovery_insert,"steward"
recmj17m70WCTxMpu,ind_wyndham_mx_hotel-mx-lagunilla-cdmx-trademark-collection,"Hotel MX lagunilla CDMX, Trademark Collection by Wyndham",source_discovery_insert,"steward"
recmqYctNE2jN1IZT,ind_ihg_mx_mexvc,"voco Ciudad de Mexico Reforma",source_discovery_insert,"steward"
recn43EWIqHWm3Vk9,ind_marriott_mx_cunfi,"Fairfield by Marriott Inn & Suites Cancun Airport",source_discovery_insert,"steward"
recnGMudY5WiYKeaA,ind_ihg_mx_mexav,"Holiday Inn Express Ciudad de Mexico Condesa",source_discovery_insert,"steward"
recnlsjm1zdUiTZ0D,ind_accor_mx_b552,"Novotel Mexico City World Trade Center",source_discovery_insert,"steward"
reco1AJuPUj9XV1bT,ind_ihg_mx_midsa,"Holiday Inn Express Merida",source_discovery_insert,"steward"
reco7guOJ29TMdlAQ,ind_ihg_mx_qroav,"avid hotels Queretaro Centro Sur",source_discovery_insert,"steward"
recqK7LVXJe0j4juW,ind_preferred_co_1448,"93 Luxury Suites & Residences",source_discovery_insert,"steward"
recqby6BSX25W0j4H,ind_hilton_co_bogeddt,"DoubleTree By Hilton Bogota Calle 100",source_discovery_insert,"steward"
recr7JIdCtAd8UNVt,ind_hilton_mx_cunwawa,"Waldorf Astoria Riviera Maya",source_discovery_insert,"steward"
recrlgvxKIl2tY4Y6,ind_ihg_mx_bjxcp,"Crowne Plaza Leon",source_discovery_insert,"steward"
recrtWVGPtcMKPxJi,ind_hilton_co_bogbchh,"Hilton Bogota",source_discovery_insert,"steward"
recs75WlPAQINN12F,ind_accor_mx_a7v8,"Ibis Styles Merida Galerías",source_discovery_insert,"steward"
recs7ZHdkkN45SLxS,ind_preferred_mx_1350,"Live Aqua Cancun All Inclusive Adults Only",source_discovery_insert,"steward"
recsB6uTaqDwQ36Dt,ind_marriott_mx_mexxb,"City Express by Marriott Ciudad de México Tlalnepantla",source_discovery_insert,"steward"
recsOKVsV4V1wA8G2,ind_hilton_mx_bjxadgi,"Hilton Garden Inn Leon",source_discovery_insert,"steward"
rectNO0OfkfsArlcE,ind_ihg_mx_bjxex,"Holiday Inn Leon",source_discovery_insert,"steward"
rectRnUzTUQ1kj9gG,ind_hilton_co_mdeykqq,"York Medellin, Curio Collection by Hilton",source_discovery_insert,"steward"
rectVMgSHCz3NWt5L,ind_accor_co_a3x0,"Ibis Cúcuta",source_discovery_insert,"steward"
rectu91Grbs4A7uGu,ind_preferred_mx_413719,"Galeria Plaza Leon",source_discovery_insert,"steward"
recuBN7Msp3NJKSQz,ind_ihg_mx_pcmpd,"Holiday Inn Express & Suites Playa del Carmen",source_discovery_insert,"steward"
recuQkBWk2A3QoITX,ind_accor_co_b465,"Novotel Medellín El Tesoro",source_discovery_insert,"steward"
recudtIfrUfQHG31P,ind_choice_co_cb031,"V Grand Hotel",source_discovery_insert,"steward"
recvMr9l5A6Ju4mVj,ind_hilton_mx_cunlipy,"Canopy by Hilton Cancun La Isla",source_discovery_insert,"steward"
recvnfnsxkRws6Wq3,ind_preferred_mx_1445,"NIZUC Resort & Spa",source_discovery_insert,"steward"
recw4ezrQonBLTedA,ind_accor_mx_9287,"ibis Queretaro",source_discovery_insert,"steward"
recwQL75O9hszKttd,ind_marriott_mx_mexxv,"City Express by Marriott Ciudad de México La Villa",source_discovery_insert,"steward"
recx71Cz1lHdfHDfg,ind_choice_mx_mx103,"Sleep Inn Queretaro",source_discovery_insert,"steward"
recySPniSwEyH4VNf,ind_marriott_mx_cunfp,"Four Points by Sheraton Cancun Centro",source_discovery_insert,"steward"
reczPGWGBZ2Zn5H4U,ind_hilton_mx_qropigi,"Hilton Garden Inn Queretaro",source_discovery_insert,"steward"
recznVUPjxTf3v8UU,ind_marriott_mx_bjxpl,"City Express Plus by Marriott Leon Centro de Convenciones",source_discovery_insert,"steward"
reczrJeAOzaQOwGzV,ind_preferred_mx_1262,"Hacienda Jurica by Brisas",source_discovery_insert,"steward"
reczuuEr7dpPpy1je,ind_hilton_mx_midddlx,"Diez Diez Collection, an SLH Hotel",source_discovery_insert,"steward"
rec0kSLXMjjavq3cG,ind_hilton_mx_qrohwhw,"Homewood Suites by Hilton Queretaro",source_discovery_insert,"steward"
rec0zU2ZRAUKqZ6cE,ind_hilton_mx_mexsahh,"Hilton Mexico City Santa Fe",source_discovery_insert,"steward"
rec3MHAXsWlTUz2gY,ind_hilton_mx_sjdtlup,"Tropicana Los Cabos, Tapestry Collection by Hilton",source_discovery_insert,"steward"
rec44wo1i6V5LLer8,ind_hilton_mx_gdlapgi,"Hilton Garden Inn Guadalajara Airport",source_discovery_insert,"steward"
rec5afEO52m7Fco2Y,ind_hilton_mx_agugigi,"Hilton Garden Inn Aguascalientes",source_discovery_insert,"steward"
rec5nwcu4iXeCfKA6,ind_hilton_mx_gdldtdt,"DoubleTree by Hilton Guadalajara Centro Historico",source_discovery_insert,"steward"
rec6H5cip8HG3iYrw,ind_hilton_mx_agumxhx,"Hampton by Hilton Aguascalientes Downtown",source_discovery_insert,"steward"
rec6HAxrtlnFPjcq8,ind_hilton_mx_slphhhh,"Hilton San Luis Potosi",source_discovery_insert,"steward"
rec7UGlO9CEWEaidU,ind_hilton_mx_pbcgigi,"Hilton Garden Inn Puebla Angelópolis",source_discovery_insert,"steward"
rec7iTdvMe9OZzQcv,ind_hilton_mx_mztdtdt,"DoubleTree by Hilton Mazatlan",source_discovery_insert,"steward"
rec82p7iMFXOLgUk5,ind_hilton_mx_qrosahx,"Hampton Inn & Suites by Hilton Salamanca Bajio",source_discovery_insert,"steward"
rec8CPl1Os1erMyKX,ind_hilton_mx_qrohthx,"Hampton Inn by Hilton Queretaro Tecnologico",source_discovery_insert,"steward"
rec8sLVu4riGQiM0R,ind_hilton_mx_mtymehw,"Homewood Suites by Hilton Monterrey Apodaca",source_discovery_insert,"steward"
recAOcdRmpKmEKPD2,ind_hilton_mx_gdlchua,"Motto by Hilton Guadalajara Centro Historico",source_discovery_insert,"steward"
recBvkvMZewtONyB2,ind_hilton_mx_mexpdlx,"Hacienda Pena Pobre, an SLH Hotel",source_discovery_insert,"steward"
recC32s7cUfGvM0pa,ind_hilton_mx_mexperu,"Tru by Hilton Mexico City Airport",source_discovery_insert,"steward"
recCAr8uQUImZrIDp,ind_hilton_mx_cunhihh,"Hilton Tulum Riviera Maya All-Inclusive Resort",source_discovery_insert,"steward"
recDUWhVwbn6BF1ge,ind_hilton_mx_cuucmgi,"Hilton Garden Inn Chihuahua",source_discovery_insert,"steward"
recE5U0zi3vwYpqQq,ind_hilton_mx_qrosjhx,"Hampton Inn by Hilton San Juan del Rio",source_discovery_insert,"steward"
recF8YdqFwQU8dV3x,ind_hilton_mx_gdlgmhh,"Hilton Guadalajara Midtown",source_discovery_insert,"steward"
recFuJKGY1ouU3K0U,ind_hilton_mx_cunwhlx,"Wakax Hacienda - Cenote and Boutique Hotel, an SLH Hotel",source_discovery_insert,"steward"
recG7GEqswAepVQAo,ind_hilton_mx_cunlvlx,"La Valise Tulum, an SLH Hotel",source_discovery_insert,"steward"
recGR6ooM81OOyalh,ind_hilton_mx_pvrpahh,"Hilton Vallarta Riviera All-Inclusive Resort",source_discovery_insert,"steward"
recGw9eK99HHFMCGK,ind_hilton_mx_slpcvru,"Tru by Hilton Ciudad Valles",source_discovery_insert,"steward"
recHTxyrpUCINtjrJ,ind_hilton_mx_bjxsghx,"Hampton Inn by Hilton Silao-Aeropuerto Bajio",source_discovery_insert,"steward"
recHYZVQlZMEFs3Eo,ind_hilton_mx_qrojqhx,"Hampton by Hilton Queretaro Juriquilla",source_discovery_insert,"steward"
recHndu31JvizcigV,ind_hilton_mx_gdlhahx,"Hampton Inn by Hilton Guadalajara-Aeropuerto",source_discovery_insert,"steward"
recIiCKNLxFJDL02K,ind_hilton_mx_cunmchh,"Hilton Cancun Mar Caribe All-Inclusive Resort",source_discovery_insert,"steward"
recK4csCkvjuYMKCf,ind_hilton_mx_mtymmqq,"MS Milenium Monterrey, Curio Collection by Hilton",source_discovery_insert,"steward"
