status,censusRecordId,censusName,directoryName,directoryBrandPropertyCode,matchConfidence,matchScore,matchReason,fieldsToApply,sourceUrl
unmatched_directory,,,Hampton by Hilton Aachen Tivoli,AAHHXHX,none,48,No assignment above medium confidence (best: Website host + name similarity; website host match),,https://www.hilton.com/en/locations/germany/hampton-by-hilton/
unmatched_directory,,,Hampton by Hilton Accra Airport,ACCHAHX,none,57,No assignment above medium confidence (best: Website host + name similarity; website host match),,https://www.hilton.com/en/locations/ghana/hampton-by-hilton/
no_changes,recAvnmqhNiLe9Dje,Hampton by Hilton Aquascalientes Downtown,Hampton by Hilton Aguascalientes Downtown,AGUMXHX,high,98,ctyhocn in census Website URL,,https://www.hilton.com/en/hotels/agumxhx-hampton-aguascalientes-downtown/
unmatched_directory,,,Hampton by Hilton Alcobendas Madrid,MCVHXHX,none,48,No assignment above medium confidence (best: Website host + name similarity; website host match),,https://www.hilton.com/en/locations/spain/hampton-by-hilton/
no_changes,recAqIScZSS3ODiLy,Hampton by Hilton Guanacaste Airport,Hampton by Hilton Alicante Airport,ALCORHX,high,72,"Website host + name similarity; website host match, phone match",,https://www.hilton.com/en/hotels/alcorhx-hampton-alicante-airport/
unmatched_directory,,,Hampton by Hilton Amritsar Heritage Street,ATQGMHX,none,44,No assignment above medium confidence (best: Website host + name similarity; website host match),,https://www.hilton.com/en/locations/india/hampton-by-hilton/
unmatched_directory,,,Hampton by Hilton Amsterdam / Arena Boulevard,AMSZUHX,none,44,No assignment above medium confidence (best: Website host + name similarity; website host match),,https://www.hilton.com/en/locations/netherlands/hampton-by-hilton/
unmatched_directory,,,Hampton by Hilton Amsterdam Airport Schiphol,AMSAAHX,none,51,No assignment above medium confidence (best: Website host + name similarity; website host match),,https://www.hilton.com/en/locations/netherlands/hampton-by-hilton/
unmatched_directory,,,Hampton by Hilton Amsterdam Centre East,AMSHXHX,none,44,No assignment above medium confidence (best: Website host + name similarity; website host match),,https://www.hilton.com/en/locations/netherlands/hampton-by-hilton/
unmatched_directory,,,Hampton by Hilton Antalya Airport,AYTAAHX,none,57,No assignment above medium confidence (best: Website host + name similarity; website host match),,https://www.hilton.com/en/locations/turkiye/hampton-by-hilton/
no_changes,recns9k9Wnvl3gHNU,Hampton by Hilton Antofagasta,Hampton by Hilton Antofagasta,ANFACHX,high,98,ctyhocn in census Website URL,,https://www.hilton.com/en/hotels/anfachx-hampton-antofagasta/
